"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","training.zenika.com/46.252.181.104","443","INFO","HTTP","",""
"pre_128cipher","training.zenika.com/46.252.181.104","443","INFO","No 128 cipher limit bug","",""
"SSLv2","training.zenika.com/46.252.181.104","443","OK","not offered","",""
"SSLv3","training.zenika.com/46.252.181.104","443","OK","not offered","",""
"TLS1","training.zenika.com/46.252.181.104","443","INFO","not offered","",""
"TLS1_1","training.zenika.com/46.252.181.104","443","INFO","not offered","",""
"TLS1_2","training.zenika.com/46.252.181.104","443","OK","offered","",""
"TLS1_3","training.zenika.com/46.252.181.104","443","OK","offered with final","",""
"ALPN","training.zenika.com/46.252.181.104","443","INFO","not offered","",""
"cipherlist_NULL","training.zenika.com/46.252.181.104","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","training.zenika.com/46.252.181.104","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","training.zenika.com/46.252.181.104","443","OK","not offered","","CWE-327"
"cipherlist_LOW","training.zenika.com/46.252.181.104","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","training.zenika.com/46.252.181.104","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","training.zenika.com/46.252.181.104","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","training.zenika.com/46.252.181.104","443","INFO","not offered","",""
"cipherlist_STRONG_FS","training.zenika.com/46.252.181.104","443","OK","offered","",""
"cipher_order-tls1_2","training.zenika.com/46.252.181.104","443","OK","server","",""
"cipherorder_TLSv1_2","training.zenika.com/46.252.181.104","443","INFO","DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","training.zenika.com/46.252.181.104","443","OK","server","",""
"FS","training.zenika.com/46.252.181.104","443","OK","offered","",""
"FS_ciphers","training.zenika.com/46.252.181.104","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","training.zenika.com/46.252.181.104","443","OK","prime256v1","",""
"TLS_extensions","training.zenika.com/46.252.181.104","443","INFO","'renegotiation info/#65281' 'supported versions/#43' 'key share/#51' 'max fragment length/#1' 'extended master secret/#23'","",""
"TLS_session_ticket","training.zenika.com/46.252.181.104","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","training.zenika.com/46.252.181.104","443","INFO","no","",""
"sessionresumption_ticket","training.zenika.com/46.252.181.104","443","INFO","not supported","",""
"sessionresumption_ID","training.zenika.com/46.252.181.104","443","INFO","No Session ID, no resumption","",""
"TLS_timestamp","training.zenika.com/46.252.181.104","443","INFO","random","",""
"certificate_compression","training.zenika.com/46.252.181.104","443","INFO","none","",""
"clientAuth","training.zenika.com/46.252.181.104","443","INFO","none","",""
"cert_numbers","training.zenika.com/46.252.181.104","443","INFO","1","",""
"cert_signatureAlgorithm","training.zenika.com/46.252.181.104","443","OK","SHA256 with RSA","",""
